Colocação,Nome,Equipe,Categoria/Classe,Pontos,Etapa 1 - Jacarei,Etapa II - Campinas,Etapa III - Marília,Etapa IV - Votorantim,Etapa V - Taubaté,Paulistão - S.J. dos Campos
7,IRENE DUARTE ANDRADE,ESPORTE CLUBE PRAIA GRANDE - SP,VETERANO 40 FEM,0,0,0,0,0,0,
5,ANGELA KIYOMI OSHIKAWA,TONANTEAMT.MESA-SP,VETERANO 50 FEM,0,0,0,0,0,0,
22,WALDEIR FERREIRA SABINO,KOSMOS CLUBE - SP,VETERANO 55 MAS,0,0,0,0,0,0,
4,OTHON MERCADANTE BECKER,MASTER PONG TT ACADEMIA-SP,VETERANO 65 MAS,0,0,0,0,0,0,
1,CLAUDIO MASSAD,SESI-SP/INSTITUTO MATOSTT,Classe 10 (MAS),100,20,20,20,20,20,
1,LUCAS FONSECA SEGREGIO,SANTO ANDRÉ / ADSA  - SP,Classe 09 (MAS),90,20,20,20,10,20,
1,CESAR GAMERO VALÉRIO SILVA,ASSOCIAÇÃO CULTURAL NIPO BRASILEIRA DE SÃO CAETANO DO SUL/BUNKA-SP,Classe 08 (MAS),82,14,14,20,20,14,
1,PAULO CESAR DE OLIVEIRA,SANTO ANDRÉ / ADSA  - SP,Classe 04 (MAS),80,20,20,0,20,20,
1,TIAGO DE FREITAS,SANTO ANDRÉ / ADSA  - SP,Classe 02 (MAS),74,14,20,0,20,20,
1,ANDERSON ARAÚJO DOS SANTOS,ESPORTE CLUBE PRAIA GRANDE - SP,Classe 03 (MAS),74,20,20,0,20,14,
1,PAULO SÉRGIO SALMIN FILHO,SESI-SP/INSTITUTO MATOSTT,Classe 07 (MAS),68,0,20,20,14,14,
1,ALINE MENESES FERREIRA,CLUBE INCLUSIVO /INSTITUTO AJINOMOTO - SP,Classe 07 (FEM),60,20,20,20,0,0,
2,JOÃO PEDRO MARTINS NARVAIS,ESPORTE CLUBE PRAIA GRANDE - SP,Classe 07 (MAS),58,14,10,14,10,10,
2,ANDRÉ.GONÇALVES DOS SANTOS,SESI-SP/INSTITUTO MATOSTT,Classe 03 (MAS),54,10,10,0,14,20,
